path,bytes,sha256,role
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/chapter2-unit-026.tex,24624,52e87d044ba6a645a5c98329832fdb06272ce15106422c13ac402c75a67e200c,translated_unit
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
controls/PRODUCTION_GOAL.md,3083,9c2a86c44267f8446deafd572b48e40d2d9429a52f5435b234b04a4ae85d976e,goal
controls/CURRENT_STATE.md,10183,c941cccf3edcf90141c4cc0d5a7cbf39b09d23a2c76ba97ac0f4bdfd236d3a07,current_state
controls/CURRENT_CURSOR.json,5428,1566ce25a52957d87c7eddb288e92ea09487f8c95327a2e41f97a1b3ce77b692,current_cursor
controls/DECISION_LOG.md,69784,0651875c0f4c5cf150e544311b864a333a0aac5a9265632db730901f71656b42,decision_log
tmp/unit027-source-slice.tex,8321,e2f435c542379cd0f924343bd552514be261d8827dfa53afd107e20722ec213b,authority_slice
tmp/unit027-segment-map.jsonl,11184,5d821f28602c5c7f40bfcb6569ccdf68f6aaac14bc9a5161a333d08f420d4fe6,segment_map
source/id-ID/Al-jabr-2-id-cumulative-through-unit-027.tex,8441,682584a5b012055aea67be78799bb639d3529038961cfb589bd1af249755539c,reader_wrapper
source/id-ID/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,translated_unit
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.pdf,823894,04af446ade23411da0a59a5f6a9f526b0267ddfe104c24e8fdedc0ad0583a6e0,build_pdf
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.log,78003,90452dc2b32e3fa1c630d6d3ac2d886a0a21ca9b5f090738cf14a09f2265f866,build_log
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.bbl,24833,308229e58134e11c6947ec59b712bf0b45e30a4bd235795fdc35ca2d9aca7128,resolved_bibliography
build/cumulative-unit-027-final-20260823/Al-jabr-2-id-cumulative-through-unit-027.ind,5318,725269a9abe882d5b9fe106c391224fd6283ba278a24ac48b7b1e19ac8f132d6,term_index
build/cumulative-unit-027-final-20260823/sym1.ind,1568,9cb539234abc1853507143cb820bc843324c31087efe0ea1bfc5b67c03d973f8,symbol_index
qa/UNIT_027_QA.md,7019,165ca2cb47cc6670c76154743e91b94a5323eb9d4ba8a3a01ea816b2d1ba2145,qa_receipt
tmp/pdfs/unit027-final-pages-147-150/contact-sheet.png,600827,48e82f741f0678181c3ef2fa2635c4adb69b654eb69ddacc735ada1464c775e1,visual_qa_contact_sheet
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-027.pdf,823894,04af446ade23411da0a59a5f6a9f526b0267ddfe104c24e8fdedc0ad0583a6e0,checkpoint_pdf
output/pdf/metode-dalam-aljabar-jilid-2-id-cumulative.pdf,823894,04af446ade23411da0a59a5f6a9f526b0267ddfe104c24e8fdedc0ad0583a6e0,cumulative_pdf
