path,bytes,sha256,role
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,exact_upstream_support
source/id-ID/Al-jabr-2-id-cumulative-through-unit-023.tex,7850,0f6e9deceb3478d632f4f06652682cd8628f911df1fe6cff96243222cabec9dc,frozen_cumulative_wrapper
source/id-ID/references-cumulative-through-unit-023.bib,5356,f915e4b1035df018391679d82a901dd825bd36ef6a27714618c4d47e6dab4c7f,frozen_cumulative_bibliography
backend/units.jsonl,17070,e45df4a6642d9c07580a5637dfd0c049a46593ca9ee3d421c55eec2537d68ec4,modular_unit_backend
backend/segments.jsonl,290048,8d5614069fdb389963e1b0aaabf71cbf6881b8b45da4899599de4ab24cfae1e1,modular_segment_backend
backend/terms.csv,22407,318f573be11e85782a2a9a58fbad97aa000581cc118ba92d34e0a1f96ba8899d,modular_terminology_backend
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-023.pdf,722835,43cb2ea687be2b8c40fd96c10d7863a0e89297452584b50b816517520cc92360,frozen_cumulative_reader
qa/UNIT_023_QA.md,7635,ff047a12c6b4456adc08a6e7c4d254f8df35b5ee8d52f4ffd459d29b3f594cfd,qa_receipt
build/cumulative-unit-023-frozen/Al-jabr-2-id-cumulative-through-unit-023.log,77498,4b901bf218c12cad28e9eee4da76673e9103c6690c6041a3eba4b8478447bdf6,cumulative_build_log
build/cumulative-unit-023-frozen/Al-jabr-2-id-cumulative-through-unit-023.bbl,23044,1ff14837ea986ec409b9851749d6dc83b4a9170ccc98e7303aea23e560476d87,resolved_bibliography
build/cumulative-unit-023-frozen/Al-jabr-2-id-cumulative-through-unit-023.ind,3821,f37af2eb9bda9c6dd42cddbf2a7439702dd959dd4673b5de0a0f81a8cdc2abb6,resolved_term_index
build/cumulative-unit-023-frozen/Al-jabr-2-id-cumulative-through-unit-023.ilg,439,2ef147b0ca6fe9406e502e9d1bdc2d29915d624a6c15fc8142a3563a2ffeb697,term_index_receipt
build/cumulative-unit-023-frozen/sym1.ind,1316,e7b12c304abfac39774851ec0ea1f1bc6e5b8ec334fb0032d1e48835768fdf89,resolved_symbol_index
build/cumulative-unit-023-frozen/sym1.ilg,294,edd0744c34a9b6b2c7921d83e883a0c8468768bc9ea94f4435a8210f48ac38c0,symbol_index_receipt
qa/unit-023-renders/unit-023-full-contact.png,3136687,a1978d6dc14ec54332bb82517c09ea55536f29d30e56bbacb7abbb894a8b9d67,visual_qa_contact_sheet
qa/unit-023-renders/unit-023-pages-119-132-detail.png,1661816,2dfe9081a2f5720eb31dc1cf5f79a265b553eea608e603fc7c6395bdb1fbb2b0,visual_qa_unit_detail
qa/unit-023-renders/mupdf-page-127.png,118672,dc7fe6d9ce9f0aed7b72a3a9f0c87ca59f7474ff2dd731ca735b89b977c92354,visual_qa_cjk_witness
qa/unit-023-renders/mupdf-page-128.png,128335,06995768e7e54619c1b2bcb47bc5f7a75072841f0832929f6e844b277cc34a63,visual_qa_cjk_witness
authority/archives/AlJabr-2-9a5803ff77dd3257484cb177f851a73770a59dd3.zip,6257898,657346b78a07a27925ac8f6254483b6d46e956214ba23a7e4def393d929215eb,authority_archive
authority/archives/Al-jabr-2-author-current.pdf,4307219,3e1b06656cf794321412b659de4ee5fb0a0177e62f1dc0fc484736c9cf57d58c,official_pdf
