concept_id,english,o013_o014_preferred_id,variants,first_o014_unit,link_status,notes
math.category.morphism,morphism,morfisme,morfisma,,reserved_shared_id,Use morfisme unless O013 later overrides globally; ITB 2012 comparator attests morfisma
math.category.kernel,kernel,kernel,kern,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.category.cokernel,cokernel,kokernel,kokern,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.category.image,image,citra,,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.algebra.vector_space,vector space,ruang vektor,,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 prerequisite
math.homological.cochain_complex,cochain complex,kompleks kokrantai,kompleks kokantai,o014.aljabr2.prelude.linear-algebra,o014_new,English gloss on first use
math.homological.chain_complex,chain complex,kompleks rantai,rantai kompleks,o014.aljabr2.prelude.linear-algebra,o014_new,ITB 2020 bilingual abstract attests rantai kompleks; preferred head-first form retained
math.homological.differential,differential,diferensial,,,o014_reserved,Reserved for first actual lexical use; Unit 001 does not name d as a differential
math.homological.cohomology,cohomology,kohomologi,,o014.aljabr2.prelude.linear-algebra,o014_new,
math.homological.homology,homology,homologi,,o014.aljabr2.prelude.linear-algebra,o014_new,
math.homological.exact_sequence,exact sequence,barisan eksak,urutan eksak,o014.aljabr2.prelude.linear-algebra,reserved_shared_id,O013 Volume 1 section 6.8
math.homological.acyclic_complex,acyclic complex,kompleks asiklik,kompleks tanpa homologi,o014.aljabr2.prelude.linear-algebra,o014_new,
math.homological.abelian_category,abelian category,kategori abelian,kategori abel; kategori Abel,o014.aljabr2.prelude.linear-algebra,o014_new,ITB 2020 bilingual abstract attests kategori abel; coordinated preferred form retained
math.homological.homological_algebra,homological algebra,aljabar homologis,aljabar homologi,o014.aljabr2.prelude.linear-algebra,o014_new,ITB 2020 bilingual abstract attests aljabar homologi; adjectival preferred form retained
math.topology.genus,genus,genus,,o014.aljabr2.prelude.homology-history,o014_new,
math.topology.betti_number,Betti number,bilangan Betti,,o014.aljabr2.prelude.homology-history,o014_new,
math.algebra.torsion,torsion,torsi,,o014.aljabr2.prelude.homology-history,o014_new,
math.topology.topological_invariant,topological invariant,invarian topologis,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.universal_coefficient_theorem,universal coefficient theorem,teorema koefisien universal,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.cup_product,cup product,hasil kali cup,produk cup,o014.aljabr2.prelude.homology-history,o014_new,English gloss retained at first use
math.homotopy.aspherical_space,aspherical space,ruang asferis,,o014.aljabr2.prelude.homology-history,o014_new,
math.homotopy.homotopy_group,homotopy group,grup homotopi,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.group_cohomology,group cohomology,kohomologi grup,,o014.aljabr2.prelude.homology-history,o014_new,
math.algebra.syzygy,syzygy,sizigi,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.free_resolution,free resolution,resolusi bebas,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.group_extension,group extension,ekstensi grup,perluasan grup,o014.aljabr2.prelude.homology-history,o014_new,Variant gloss retained at first use
math.algebra.derivation,derivation,derivasi,,o014.aljabr2.prelude.homology-history,o014_new,
math.algebra.inner_derivation,inner derivation,derivasi dalam,,o014.aljabr2.prelude.homology-history,o014_new,Used in disclosed source correction O014-C001
math.homological.hochschild_homology,Hochschild homology,homologi Hochschild,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.hochschild_cohomology,Hochschild cohomology,kohomologi Hochschild,,o014.aljabr2.prelude.homology-history,o014_new,
math.algebra.bimodule,bimodule,bimodul,,o014.aljabr2.prelude.homology-history,o014_new,
math.geometry.sheaf,sheaf,berkas,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.spectral_sequence,spectral sequence,barisan spektral,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.sheaf_cohomology,sheaf cohomology,kohomologi berkas,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.injective_module,injective module,modul injektif,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.projective_module,projective module,modul projektif,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.injective_resolution,injective resolution,resolusi injektif,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.projective_resolution,projective resolution,resolusi projektif,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.derived_functor,derived functor,funktor turunan,,o014.aljabr2.prelude.homology-history,o014_new,
math.category.additive_category,additive category,kategori aditif,,o014.aljabr2.prelude.homology-history,o014_new,
math.category.strict_morphism,strict morphism,morfisme ketat,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.delta_functor,delta-functor,funktor-δ,,o014.aljabr2.prelude.homology-history,o014_new,
math.category.grothendieck_category,Grothendieck category,kategori Grothendieck,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.derived_category,derived category,kategori turunan,kategori bentukan,o014.aljabr2.prelude.homology-history,o014_new,ITB 2020 bilingual abstract attests kategori bentukan; turunan retained for precision and alignment with funktor turunan
math.homological.quasi_isomorphism,quasi-isomorphism,kuasi-isomorfisme,,o014.aljabr2.prelude.homology-history,o014_new,
math.category.localization,categorical localization,lokalisasi kategoris,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.distinguished_triangle,distinguished triangle,segitiga terbedakan,,o014.aljabr2.prelude.homology-history,o014_provisional,English gloss retained at first use; coordinate with O013 before shared reservation
math.homological.shift,shift,pergeseran,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.triangulated_category,triangulated category,kategori bertriangulasi,kategori triangulasi; kategori tersegitigakan,o014.aljabr2.prelude.homology-history,o014_provisional,ITB 2020 bilingual abstract attests kategori tersegitigakan; English gloss retained at first use and coordinate with O013 before shared reservation
math.homotopy.cofiber_sequence,cofiber sequence,barisan kofiber,,o014.aljabr2.prelude.homology-history,o014_provisional,English gloss retained at first use; coordinate with O013 before shared reservation
math.homological.octahedral_axiom,octahedral axiom,aksioma oktahedral,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.derived_equivalence,derived equivalence,ekuivalensi turunan,,o014.aljabr2.prelude.homology-history,o014_new,
math.simplicial.simplicial_set,simplicial set,himpunan simplisial,,o014.aljabr2.prelude.homology-history,o014_new,
math.simplicial.simplicial_object,simplicial object,objek simplisial,,o014.aljabr2.prelude.homology-history,o014_new,
math.simplicial.nerve,nerve,saraf,,o014.aljabr2.prelude.homology-history,o014_provisional,English gloss retained at first use; avoid collision with sheaf
math.simplicial.dold_kan_correspondence,Dold-Kan correspondence,korespondensi Dold-Kan,,o014.aljabr2.prelude.homology-history,o014_new,
math.category.adjoint_equivalence,adjoint equivalence,ekuivalensi adjoin,,o014.aljabr2.prelude.homology-history,o014_new,
math.homological.bar_construction,bar construction,konstruksi bar,,o014.aljabr2.prelude.homology-history,o014_new,
math.homotopy.homotopical_algebra,homotopical algebra,aljabar homotopik,aljabar homotopi,o014.aljabr2.prelude.homology-history,o014_provisional,Use adjectival form to distinguish homotopical algebra from a homotopy algebra
math.ktheory.higher_k_theory,higher K-theory,teori K tingkat tinggi,,o014.aljabr2.prelude.homology-history,o014_new,
math.category.infinity_category,infinity-category,kategori-∞,kategori tak hingga,o014.aljabr2.prelude.homology-history,o014_provisional,Typeset in TeX as kategori-$\infty$
math.homological.complex,complex,kompleks,,o014.aljabr2.prelude.linear-algebra,o014_new,Generic complex first occurs in Unit 001; specialized chain and cochain forms remain separate entries
math.homological.t_structure,t-structure,struktur-t,struktur t,o014.aljabr2.prelude.book-purpose,o014_provisional,Retain the international symbol t
math.representation.tilting_theory,tilting theory,teori tilting,,o014.aljabr2.prelude.book-purpose,o014_provisional,English technical term retained
math.category.dg_category,dg-category,kategori-dg,kategori dg,o014.aljabr2.prelude.book-purpose,o014_provisional,Retain the standard abbreviation dg
math.category.monad_theory,monad theory,teori monad,,o014.aljabr2.prelude.book-purpose,o014_new,
math.higher.higher_algebra,higher algebra,aljabar tingkat tinggi,aljabar lanjut,o014.aljabr2.prelude.book-purpose,o014_provisional,Both source labels retained at first use with English gloss
math.category.functor_category,functor category,kategori funktor,,o014.aljabr2.prelude.book-purpose,o014_new,
math.category.serre_quotient,Serre quotient,kuosien Serre,,o014.aljabr2.prelude.book-purpose,o014_new,
math.category.diagram_chase,diagram chase,pengejaran diagram,,o014.aljabr2.prelude.book-purpose,o014_provisional,English gloss retained at first use
math.category.small_category,small category,kategori kecil,,o014.aljabr2.prelude.book-purpose,o014_new,
math.category.fully_faithful,fully faithful,penuh dan setia,setia penuh,o014.aljabr2.prelude.book-purpose,o014_provisional,Use the coordinated two-adjective formulation
math.category.exact_embedding,exact embedding,pembenaman eksak,,o014.aljabr2.prelude.book-purpose,o014_new,
math.category.freyd_mitchell_theorem,Freyd-Mitchell embedding theorem,teorema pembenaman Freyd-Mitchell,,o014.aljabr2.prelude.book-purpose,o014_new,
pedagogy.exercise,exercise,latihan,soal latihan,o014.aljabr2.prelude.reader-guide,o014_new,
pedagogy.hint,hint,petunjuk,isyarat,o014.aljabr2.prelude.reader-guide,o014_new,Use petunjuk for source-provided exercise hints
publishing.cross_reference,cross-reference,rujuk silang,referensi silang,o014.aljabr2.prelude.reader-guide,o014_new,
publishing.modular_writing,modular writing,penulisan modular,,o014.aljabr2.prelude.reader-guide,o014_new,Not the algebraic sense of module
pedagogy.optional_reading,optional reading,bacaan pilihan,bacaan opsional,o014.aljabr2.prelude.reader-guide,o014_new,
pedagogy.reading_guidance,reading guidance,Petunjuk Bacaan,panduan membaca,o014.aljabr2.prelude.reader-guide,o014_new,Formal recurring source heading
math.category.category_theory,category theory,teori kategori,,o014.aljabr2.prelude.reader-guide,o014_new,
math.category.object,object,objek,obyek,o014.aljabr2.prelude.reader-guide,o014_new,Suryanto et al. 2016 official UNDIP witness attests obyek; preferred form retained
math.set_theory.set,set,himpunan,,o014.aljabr2.prelude.reader-guide,o014_new,
math.set_theory.class,class,kelas,,o014.aljabr2.prelude.reader-guide,o014_new,
math.set_theory.proper_class,proper class,kelas sejati,,o014.aljabr2.prelude.reader-guide,o014_provisional,English gloss retained at first use
math.set_theory.grothendieck_universe,Grothendieck universe,semesta Grothendieck,,o014.aljabr2.prelude.reader-guide,o014_provisional,English gloss retained at first use
math.set_theory.strongly_inaccessible_cardinal,strongly inaccessible cardinal,kardinal tak terjangkau kuat,kardinal tak terakses kuat,o014.aljabr2.prelude.reader-guide,o014_provisional,English gloss retained at first use; attested Indonesian mathematical usage prefers tak terjangkau
math.probability.probability_theory,probability theory,teori probabilitas,teori peluang,o014.aljabr2.prelude.reader-guide,o014_new,
math.measure.measure_theory,measure theory,teori ukuran,,o014.aljabr2.prelude.reader-guide,o014_new,
math.category.kan_extension,Kan extension,ekstensi Kan,perluasan Kan,o014.aljabr2.prelude.structure-overview,o014_provisional,English gloss retained at first use
math.category.gabriel_zisman_localization,Gabriel-Zisman localization,lokalisasi Gabriel-Zisman,,o014.aljabr2.prelude.structure-overview,o014_new,
math.homological.bicomplex,bicomplex,bikompleks,kompleks ganda,o014.aljabr2.prelude.structure-overview,o014_new,No exact Indonesian attestation was located in the bounded arXiv-first and institutional fallback search through Unit 036; transparent provisional preferred form retained
math.homological.mapping_cone,mapping cone,kerucut pemetaan,,o014.aljabr2.prelude.structure-overview,o014_new,
math.homological.k_injective_resolution,K-injective resolution,resolusi K-injektif,,o014.aljabr2.prelude.structure-overview,o014_new,
math.homological.k_projective_resolution,K-projective resolution,resolusi K-projektif,,o014.aljabr2.prelude.structure-overview,o014_new,
math.category.triangulated_functor,triangulated functor,funktor bertriangulasi,funktor triangulasi,o014.aljabr2.prelude.structure-overview,o014_provisional,Coordinate with the triangulated-category form
math.homological.exact_couple,exact couple,pasangan eksak,,o014.aljabr2.prelude.structure-overview,o014_new,
math.homological.filtered_complex,filtered complex,kompleks terfilter,kompleks tersaring,o014.aljabr2.prelude.structure-overview,o014_provisional,
math.group.group_homology,group homology,homologi grup,,o014.aljabr2.prelude.structure-overview,o014_new,
math.group.tate_cohomology,Tate cohomology,kohomologi Tate,,o014.aljabr2.prelude.structure-overview,o014_new,
math.group.profinite_group,profinite group,grup profinit,,o014.aljabr2.prelude.structure-overview,o014_new,
math.group.profinite_group_cohomology,profinite-group cohomology,kohomologi grup profinit,,o014.aljabr2.prelude.structure-overview,o014_new,
math.group.nonabelian_cohomology,nonabelian cohomology,kohomologi nonabelian,,o014.aljabr2.prelude.structure-overview,o014_provisional,English gloss retained at first use; do not use nonkomutatif
math.algebra.differential_graded_structure,differential graded structure,struktur diferensial bergradasi,struktur dg,o014.aljabr2.prelude.structure-overview,o014_provisional,
math.algebra.coalgebra,coalgebra,koaljabar,,o014.aljabr2.prelude.structure-overview,o014_new,
math.algebra.bialgebra,bialgebra,bialjabar,,o014.aljabr2.prelude.structure-overview,o014_new,
math.algebra.hopf_algebra,Hopf algebra,aljabar Hopf,,o014.aljabr2.prelude.structure-overview,o014_new,
math.category.beck_monadicity_theorem,Beck monadicity theorem,teorema monadisitas Beck,,o014.aljabr2.prelude.structure-overview,o014_new,
math.algebra.morita_theory,Morita theory,teori Morita,,o014.aljabr2.prelude.structure-overview,o014_new,
math.descent.flat_descent_modules,flat descent of modules,penurunan datar bagi modul,,o014.aljabr2.prelude.structure-overview,o014_provisional,English gloss retained at first use; distinguish subject name from faithful-flat hypotheses
math.descent.galois_descent,Galois descent,penurunan Galois,,o014.aljabr2.prelude.structure-overview,o014_provisional,English gloss retained at first use
math.category.duality,duality,dualitas,,o014.aljabr2.prelude.structure-overview,o014_new,
math.category.reconstruction_theorem,reconstruction theorem,teorema rekonstruksi,,o014.aljabr2.prelude.structure-overview,o014_new,
math.category.tannakian_category,Tannakian category,kategori Tannakian,kategori Tannaka,o014.aljabr2.prelude.structure-overview,o014_provisional,
math.algebra.representation_theory,representation theory,teori representasi,,o014.aljabr2.prelude.structure-overview,o014_new,
math.category.ind_object,ind-object,objek-ind,objek ind,o014.aljabr2.prelude.structure-overview,o014_provisional,
math.category.pro_object,pro-object,objek-pro,objek pro,o014.aljabr2.prelude.structure-overview,o014_provisional,
math.category.ind_construction,Ind-construction,konstruksi Ind,Ind-kompletisasi,o014.aljabr2.prelude.structure-overview,o014_provisional,
publishing.errata,errata,ralat,koreksi,o014.aljabr2.prelude.structure-overview,o014_new,
math.foundations.well_defined,well-defined,terdefinisi dengan baik,didefinisikan dengan baik,o014.aljabr2.prelude.conventions,o014_new,
math.order.partially_ordered_set,partially ordered set,himpunan terurut parsial,himpunan berurutan parsial,o014.aljabr2.prelude.conventions,o014_new,
math.order.preordered_set,preordered set,himpunan praterurut,himpunan terurut pra,o014.aljabr2.prelude.conventions,o014_provisional,Current Unit 007 form
math.order.maximal_element,maximal element,unsur maksimal,,o014.aljabr2.prelude.conventions,o014_new,
math.order.minimal_element,minimal element,unsur minimal,,o014.aljabr2.prelude.conventions,o014_new,
math.order.upper_bound,upper bound,batas atas,batas atas bersama,o014.aljabr2.prelude.conventions,o014_new,Varian kontekstual untuk penerima bersama dalam kategori terfilter
math.order.lower_bound,lower bound,batas bawah,,o014.aljabr2.prelude.conventions,o014_new,
math.order.supremum,supremum,supremum,,o014.aljabr2.prelude.conventions,o014_new,
math.order.infimum,infimum,infimum,,o014.aljabr2.prelude.conventions,o014_new,
math.order.order_preserving_map,order-preserving map,pemetaan yang mempertahankan urutan,pemetaan pelestari urutan,o014.aljabr2.prelude.conventions,o014_new,
math.order.order_isomorphism,order isomorphism,isomorfisme antarhimpunan terurut parsial,isomorfisme urutan,o014.aljabr2.prelude.conventions,o014_new,
math.order.totally_ordered_set,totally ordered set,himpunan terurut total,himpunan berurutan total,o014.aljabr2.prelude.conventions,o014_new,
math.order.well_ordered_set,well-ordered set,himpunan terurut baik,,o014.aljabr2.prelude.conventions,o014_new,
math.set_theory.ordinal,ordinal,ordinal,,o014.aljabr2.prelude.conventions,o014_new,
math.set_theory.cardinal,cardinal,kardinal,,o014.aljabr2.prelude.conventions,o014_new,
math.set_theory.small_set,small set,himpunan kecil,,o014.aljabr2.prelude.conventions,o014_new,
math.set_theory.small_cardinal,small cardinal,kardinal kecil,,o014.aljabr2.prelude.conventions,o014_new,
math.category.monomorphism,monomorphism,monomorfisme,,o014.aljabr2.prelude.conventions,o014_new,
math.category.epimorphism,epimorphism,epimorfisme,,o014.aljabr2.prelude.conventions,o014_new,
math.category.full_subcategory,full subcategory,subkategori penuh,,o014.aljabr2.prelude.conventions,o014_new,
math.category.product_category,product category,kategori produk,kategori hasil kali,o014.aljabr2.prelude.conventions,o014_new,
math.category.discrete_category,discrete category,kategori diskret,,o014.aljabr2.prelude.conventions,o014_new,
math.category.u_category,U-category,kategori-U,kategori U,o014.aljabr2.prelude.conventions,o014_provisional,Typeset in Unit 007 as kategori-$\mathcal{U}$
math.category.large_category,large category,kategori besar,,o014.aljabr2.prelude.conventions,o014_new,
math.category.size_issues,size issues,masalah ukuran,,o014.aljabr2.prelude.conventions,o014_new,
math.category.faithful_functor,faithful,setia,funktor setia,o014.aljabr2.prelude.conventions,o014_new,
math.category.essentially_surjective_functor,essentially surjective,pada hakikatnya surjektif,surjektif esensial,o014.aljabr2.prelude.conventions,o014_provisional,Current Unit 007 analytic wording
math.category.two_cell,2-cell,2-sel,sel-2,o014.aljabr2.prelude.conventions,o014_new,
math.category.opposite_category,opposite category,kategori lawan,kategori oposisi,o014.aljabr2.prelude.conventions,o014_new,
math.category.quasi_inverse,quasi-inverse,kuasi-invers,,o014.aljabr2.prelude.conventions,o014_new,
math.category.equivalence,equivalence of categories,ekuivalensi antarkategori,ekuivalensi kategori,o014.aljabr2.prelude.conventions,o014_new,
math.category.category_isomorphism,isomorphism of categories,isomorfisme antarkategori,isomorfisme kategori,o014.aljabr2.prelude.conventions,o014_new,
math.algebra.zero_divisor,zero divisor,pembagi nol,,o014.aljabr2.prelude.conventions,o014_new,
math.category.adjunction,adjunction / adjoint pair,adjungsi,pasangan adjoin,o014.aljabr2.prelude.conventions,o014_provisional,Source 385-397; keep adjoin kiri and adjoin kanan as compositional forms
math.category.adjunction_unit,unit of an adjunction,unit,,o014.aljabr2.prelude.conventions,o014_new,Indexed definition at source 399
math.category.adjunction_counit,counit of an adjunction,kounit,,o014.aljabr2.prelude.conventions,o014_new,Indexed definition at source 399
math.category.triangle_identities,triangle identities,identitas segitiga,,o014.aljabr2.prelude.conventions,o014_new,First textual mention at source 384; indexed definition at source 399
math.category.colimit,inductive limit / colimit,limit induktif,kolimit,o014.aljabr2.prelude.conventions,o014_provisional,Source 419 and 424; coordinate with the existing generic limit row
math.category.small_limit,small limit,limit kecil,,o014.aljabr2.prelude.conventions,o014_new,Indexed first use at source 426
math.category.complete_category,complete category,kategori lengkap,,o014.aljabr2.prelude.conventions,o014_new,Indexed first use at source 426
math.category.cocomplete_category,cocomplete category,kategori kolengkap,,o014.aljabr2.prelude.conventions,o014_new,Indexed first use at source 426
math.category.universal_property,universal property,sifat universal,,o014.aljabr2.prelude.conventions,o014_new,First use at source 419
math.category.equalizer,equalizer,penyama,equalizer,o014.aljabr2.prelude.conventions,o014_provisional,First defining table at source 432-435
math.category.coequalizer,coequalizer,kopenyama,koequalizer,o014.aljabr2.prelude.conventions,o014_provisional,First defining table at source 436-439
math.category.product,categorical product,produk,hasil kali,o014.aljabr2.prelude.conventions,o014_new,Object-level defining table at source 440-443
math.category.coproduct,categorical coproduct,koproduk,,o014.aljabr2.prelude.conventions,o014_new,Object-level defining table at source 444-447
math.algebra.direct_sum,direct sum,jumlah langsung,,o014.aljabr2.prelude.conventions,o014_new,First use at source 450
math.category.yoneda_embedding,Yoneda embedding,pembenaman Yoneda,,o014.aljabr2.prelude.conventions,o014_new,First use at source 452
math.category.terminal_object,terminal object,objek terminal,obyek terminal,o014.aljabr2.prelude.conventions,o014_new,Defining description item at source 456; Suryanto et al. 2016 official UNDIP witness attests obyek terminal; preferred form retained
math.category.initial_object,initial object,objek awal,objek inisial; obyek inisial,o014.aljabr2.prelude.conventions,o014_new,Defining description item at source 457; Suryanto et al. 2016 official UNDIP witness attests obyek inisial; existing objek inisial variant and preferred form retained
math.category.zero_object,zero object,objek nol,obyek nol,o014.aljabr2.prelude.conventions,o014_new,Indexed defining item at source 458-459; Suryanto et al. 2016 official UNDIP witness attests obyek nol; preferred form retained
math.category.zero_morphism,zero morphism,morfisme nol,morfisma nol,o014.aljabr2.prelude.conventions,o014_new,Defining item at source 458; Suryanto et al. 2016 official UNDIP witness attests morfisma nol; preferred form retained
math.category.fiber_product,fiber product,produk serat,hasil kali serat,o014.aljabr2.prelude.conventions,o014_new,Defining table at source 467-470
math.category.fiber_coproduct,fiber coproduct,koproduk serat,,o014.aljabr2.prelude.conventions,o014_new,Defining table at source 471-474
math.category.pullback,pullback,tarik balik,diagram tarik balik,o014.aljabr2.prelude.conventions,o014_provisional,Indexed diagram term at source 487; English gloss retained
math.category.pushout,pushout,dorong keluar,diagram dorong keluar,o014.aljabr2.prelude.conventions,o014_provisional,Indexed diagram term at source 487; English gloss retained
math.category.subobject,subobject,subobjek,,o014.aljabr2.chapter1.overview,o014_new,
math.category.quotient_object,quotient object,objek kuosien,objek hasil bagi,o014.aljabr2.chapter1.overview,o014_provisional,Terminologi kategori; selaraskan dengan modul kuosien O013
math.category.coimage,coimage,kocitra,,o014.aljabr2.chapter1.overview,o014_new,
math.category.ab_category,Ab-category,kategori-Ab,kategori praaditif; kategori yang diperkaya atas Ab,o014.aljabr2.chapter1.overview,o014_provisional,Ditata sebagai kategori-$\cate{Ab}$ dalam pembaca; jangan samakan dengan kategori aditif atau abelian
math.category.additive_functor,additive functor,funktor aditif,,o014.aljabr2.chapter1.overview,o014_new,
math.category.k_linear_category,k-linear category,kategori k-linear,kategori linear atas k,o014.aljabr2.chapter1.overview,o014_provisional,Variabel k ditata sebagai $\Bbbk$
math.category.preserves_limit,preserves limits,mempertahankan limit,melestarikan limit,o014.aljabr2.chapter1.overview,o014_provisional,
math.category.creates_limit,creates limits,menciptakan limit,,o014.aljabr2.chapter1.overview,o014_provisional,
math.category.cofinal_functor,cofinal functor,funktor kofinal,kofinalitas; subkategori kofinal; citra kofinal,o014.aljabr2.chapter1.overview,o014_new,Varian dipakai pada definisi dan bukti dalam Bagian 1.6
math.category.filtered_inductive_limit,filtered inductive limit,limit induktif terfilter,kolimit terfilter,o014.aljabr2.chapter1.overview,o014_provisional,Mengikuti konvensi sumber bahwa limit mencakup bentuk induktif dan projektif
math.category.absolute_kan_extension,absolute Kan extension,ekstensi Kan absolut,,o014.aljabr2.chapter1.overview,o014_new,
math.category.multiplicative_system,multiplicative system,sistem multiplikatif,keluarga multiplikatif,o014.aljabr2.chapter1.overview,o014_provisional,
math.category.adjoint_functor_theorem,adjoint functor theorem,teorema funktor adjoin,,o014.aljabr2.chapter1.overview,o014_new,
math.category.generator,generator,generator,pembangkit,o014.aljabr2.chapter1.overview,o014_provisional,
math.category.cogenerator,cogenerator,kogenerator,kopembangkit,o014.aljabr2.chapter1.overview,o014_provisional,
math.category.left_cancellation_law,left cancellation law,hukum kanselasi kiri,hukum pencoretan kiri,o014.aljabr2.chapter1.subquotients,o014_provisional,
math.category.right_cancellation_law,right cancellation law,hukum kanselasi kanan,hukum pencoretan kanan,o014.aljabr2.chapter1.subquotients,o014_provisional,
math.category.subquotient,subquotient,subkuosien,subhasil bagi,o014.aljabr2.chapter1.subquotients,o014_provisional,Selaras dengan objek kuosien dan kuosien Serre
math.category.canonical_morphism,canonical morphism,morfisme kanonik,,o014.aljabr2.chapter1.subquotients,o014_new,
math.set_theory.equivalence_class,equivalence class,kelas ekuivalensi,,o014.aljabr2.chapter1.subquotients,o014_new,
math.order.partial_order_relation,partial order relation,relasi urutan parsial,relasi terurut parsial,o014.aljabr2.chapter1.subquotients,o014_provisional,
math.set_theory.injective_map,injective map,pemetaan injektif,fungsi injektif,o014.aljabr2.chapter1.subquotients,o014_new,
math.set_theory.surjective_map,surjective map,pemetaan surjektif,fungsi surjektif,o014.aljabr2.chapter1.subquotients,o014_new,
math.category.isomorphism,isomorphism,isomorfisme,,o014.aljabr2.chapter1.subquotients,o014_new,
math.category.projection_morphism,projection morphism,morfisme proyeksi,,o014.aljabr2.chapter1.images-coimages-strict,o014_provisional,
math.category.coimage_image_comparison,coimage–image comparison morphism,morfisme pembanding kocitra–citra,morfisme pembanding,o014.aljabr2.chapter1.images-coimages-strict,o014_provisional,
math.category.epi_mono_factorization,epi–mono factorization,faktorisasi epi–mono,faktorisasi epi-mono,o014.aljabr2.chapter1.images-coimages-strict,o014_provisional,
math.category.epi_mono_factorization_category,category of epi–mono factorizations,kategori faktorisasi epi–mono,,o014.aljabr2.chapter1.images-coimages-strict,o014_provisional,
math.category.ab_subcategory,Ab-subcategory,subkategori-Ab,subkategori yang diperkaya atas Ab,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_provisional,Ditata sebagai subkategori-$\cate{Ab}$ dalam pembaca
math.category.biproduct,biproduct,biproduk,produk-koproduk,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.category.diagonal_morphism,diagonal morphism,morfisme diagonal,pemetaan diagonal,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.category.codiagonal_morphism,codiagonal morphism,morfisme kodiagonal,pemetaan kodiagonal,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
math.category.additive_subcategory,additive subcategory,subkategori aditif,,o014.aljabr2.chapter1.additive-categories-kernels-cokernels,o014_new,
