path,bytes,sha256,role
source/id-ID/chapter2-unit-027.tex,13458,bcf83b6829f1ea4fcd4a712e19f4c7f1402ed0990565aad2b6c5055fbe97cf66,translated_unit
source/id-ID/chapter2-unit-028.tex,37694,cd2f4bc1d7c2d4912650db33a934f9571f7a018d409a617fef4e61033d293a85,translated_unit
source/id-ID/chapter2-unit-029.tex,25425,6cfc81b8d1dc52ed685971c9dd4d81471e8978b58d8c682be60a5ef1f97d2b81,translated_unit
source/id-ID/chapter2-unit-030.tex,43836,a7fec40262a70c2f7fe253a97cf21558acc3c0b32272e3bcdb24a04e58c96697,translated_unit
source/id-ID/chapter3-unit-031.tex,13031,65e3dd7e5c5a0a4512c9c90efd727b32fc7d8c1397d8117f29a492ca080c4e65,translated_unit
source/id-ID/chapter3-unit-032.tex,13677,0ac6def5c534f07ceacfb80f29fff71b0174fffb944c0759fce1392510e3b500,translated_unit
source/id-ID/chapter3-unit-033.tex,18841,deb48c356cc78ad8fc5f4d730be640d5a60fde0c3b90d7a45c21330bcbd337d2,translated_unit
source/id-ID/chapter3-unit-034.tex,24865,8cd871b192324139083c3a3bd206418b37b0d9bceede23db6279c223f0b6da03,translated_unit
source/id-ID/chapter3-unit-035.tex,10449,e0b892cb1be0a68e67a7e88dcb3b1c9fe6346a26811feb426b540a0be98c804f,translated_unit
source/id-ID/chapter3-unit-036.tex,28124,d36274b3f84495b1a28608b9f95f7e2d173afe73e84b38f408b265819c9bcc3f,translated_unit
source/id-ID/chapter3-unit-037.tex,13925,e6078b3d29464c49f90f9586aa44448da806efc41017b610bf2e2f3715583065,translated_unit
source/id-ID/chapter3-unit-038.tex,25357,85971b03546ce646f434602b3af499be7244fab17fa5944ed5987618a06ee2d1,translated_unit
source/id-ID/chapter3-unit-039.tex,35023,641c391d6a11b0d5276070b14253278a194ab820e2850d3be8223a6bf953d254,translated_unit
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,build_support
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
source/id-ID/myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,build_support
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,build_support
source/id-ID/prelude-unit-001.tex,4940,10ad28489d9427fbb022b3d9f9d8ebf035ca235cd9eb60ec374369d4ca76b1e7,translated_unit
source/id-ID/prelude-unit-002.tex,15049,1bb6db4806b8bccd5dfe15d52e62327c45175a66e1c9c19bb43db7554dcc1077,translated_unit
source/id-ID/prelude-unit-003.tex,6895,b854a61331ede150b167b3a9bce501ee362b282148a6569ca7a1b5dc67b5a4f5,translated_unit
source/id-ID/prelude-unit-004.tex,6655,aac526afae0decd7bda29add37b9edeb93506b663fa2712345fe4e6fbdfa1d7b,translated_unit
source/id-ID/prelude-unit-005.tex,6210,233c51e70b591e7c351b17a41e33f4f99440897d318f01c66733a00cad309523,translated_unit
source/id-ID/prelude-unit-006.tex,3750,290066591a9f766c947a3bfb8a9f5bde8b14249b547322fe6737002bd92c9ba1,translated_unit
source/id-ID/prelude-unit-007.tex,40512,52d6a35f3932d748277fe938df6e804c9b232a802bd0ec8f933fc23aba3319e5,translated_unit
source/id-ID/references-cumulative-through-unit-039.bib,7631,b882ae8225e57e383d85b4a5a8f69a0bddc688f20157365d8513b47f612ee597,bibliography
source/id-ID/references-cumulative.bib,7631,b882ae8225e57e383d85b4a5a8f69a0bddc688f20157365d8513b47f612ee597,current_bibliography
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,build_support
tmp/pdfs/unit039-finalC/contact-front-1-5.png,173237,932bc3032ef5879ca7fba52e52f7245fd32f28092d423f40f0d760e7f8c9c9e1,visual_qa_contact_sheet
tmp/pdfs/unit039-finalC/contact-tail-235-243.png,619635,d3b6b5d67bfe15a7589eea2bc6955f76cc7544433831512564c897cc7f660e52,visual_qa_contact_sheet
tmp/pdfs/unit039-finalC/contact-unit-224-234.png,1240759,d8235eb6d4abf9f11c0db5089e7f58596ed2e8b2e5f0d2b2262a625514e9bf09,visual_qa_contact_sheet
tmp/unit039-segment-map.jsonl,28522,e7fe543ff2f5165924a3dd4fe99e6d6bb00417e9f76e3dbca4ef2b1195c9ad08,segment_map
tmp/unit039-source-slice.tex,22932,d94462e5d3d2868d7f6de812d6b888c927eb5c8611d52dcfb3a6b9104550325c,authority_slice
