path,bytes,sha256,role
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,exact_upstream_support
backend/units.jsonl,17830,77769f680d3c04dae958d8cd9e69e059ecf560a9487073fe61265230156055d4,modular_unit_backend
backend/segments.jsonl,308898,1e67811633be9a3ec5e540e4b4e55dc07281ba7194149d0babb7626535eb74a7,modular_segment_backend
backend/terms.csv,23081,1d8f60f87dbe9776f0214e542cd1729b8ebbb001cc561ca990780aeb8dff829c,modular_terminology_backend
authority/archives/AlJabr-2-9a5803ff77dd3257484cb177f851a73770a59dd3.zip,6257898,657346b78a07a27925ac8f6254483b6d46e956214ba23a7e4def393d929215eb,authority_archive
authority/archives/Al-jabr-2-author-current.pdf,4307219,3e1b06656cf794321412b659de4ee5fb0a0177e62f1dc0fc484736c9cf57d58c,official_pdf
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority_receipt
controls/SOURCE_CORRECTIONS.csv,14364,aec004042bcfe7f1761465e650fe4016f32eee4a297c9e92635cd83d8be65d0b,source_correction_ledger
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/Al-jabr-2-id-cumulative-through-unit-024.tex,7886,718f1f44db16d9991597b8e6ac5dc3dcfdadbf82515371a000384b140c50ccca,frozen_cumulative_wrapper
source/id-ID/references-cumulative-through-unit-024.bib,5356,f915e4b1035df018391679d82a901dd825bd36ef6a27714618c4d47e6dab4c7f,frozen_cumulative_bibliography
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-024.pdf,754103,f7633cfd5783af30c464d2a04008cd5d1881f6ad2a375fce8aae3a53e74fcf97,frozen_cumulative_reader
qa/UNIT_024_QA.md,8100,314dedcd15222fac3a7cec11ae7a15ba9ddfb27ec3af681ecd5d1b8ee0b1c4d8,qa_receipt
build/cumulative-unit-024-frozen-final/Al-jabr-2-id-cumulative-through-unit-024.log,77766,beb3d03e4a7743e5d50168efb9246d6806d2cb584713361c69c9d60dcc96c52a,cumulative_build_log
build/cumulative-unit-024-frozen-final/Al-jabr-2-id-cumulative-through-unit-024.bbl,23044,1ff14837ea986ec409b9851749d6dc83b4a9170ccc98e7303aea23e560476d87,resolved_bibliography
build/cumulative-unit-024-frozen-final/Al-jabr-2-id-cumulative-through-unit-024.ind,4549,b4451e3e30700a50d29d5a69c7f2bd0a83833e9d6a340f2367ce0600bafc6b99,resolved_term_index
build/cumulative-unit-024-frozen-final/Al-jabr-2-id-cumulative-through-unit-024.ilg,440,aa8f95fd7298e6a2182366d402ef1b3328544f3e56e20a7f1f0c73f04940afbb,term_index_receipt
build/cumulative-unit-024-frozen-final/sym1.ind,1346,98f6367ea38dde5461be69127c4620a4c35e2d309d0f3686f36ab89cbeb7d6ec,resolved_symbol_index
build/cumulative-unit-024-frozen-final/sym1.ilg,294,8356719d3a5bacf93cc2b2266e2d0740ec036dd2dacd6178d9b81880ae6f3af5,symbol_index_receipt
qa/unit-024-renders/unit-024-full-contact.png,3305273,d6a989a7a0df920e8eb6be36377ced6a395acfbef90dd32f9f2a6ba96df9c8c7,visual_qa_contact_sheet
qa/unit-024-renders/unit-024-pages-123-140-detail.png,2292689,c26e34296ac024ae1894857a74c0a6fb737a678cc8fba2d2458e8bbe1172728e,visual_qa_unit_detail
qa/unit-024-renders/mupdf-page-135.png,118672,0f613055318889b8bab96fd92c207f7d60a5f1db391f84a9be9fa2b9dcebe81d,visual_qa_cjk_witness
qa/unit-024-renders/mupdf-page-136.png,128409,fcee597817abd3d02beeb74a5a1b559d3b726287f42e1c82c47d21256f37028b,visual_qa_cjk_witness
