path,bytes,sha256,role
source/id-ID/chapter1-unit-008.tex,6636,76f91855c7a199789f70d9741b4aafcaaa10df63f4d3115dbdc3284a662d1dac,translated_unit
source/id-ID/chapter1-unit-009.tex,13800,ede78ab615ad672a6655780041c70c07d9bfcc34ce54d7044e004c5437728a11,translated_unit
source/id-ID/chapter1-unit-010.tex,13374,a9ac206d5588dd9b23b1fc5216fd42dc5893f6d899488b25069668f8d55d73df,translated_unit
source/id-ID/chapter1-unit-011.tex,33285,735277e6e0e469bee4929b2153f6931864d86609237344b7da217c77d724005e,translated_unit
source/id-ID/chapter1-unit-012.tex,8941,b01b3d4582b4cf8db87a5bf4b11aea4abd01599df05fe10f59f69f4ab4f3bcc6,translated_unit
source/id-ID/chapter1-unit-013.tex,18492,d1e0f66183b95cf57bb092a2c40956fd7ce2374f860ab14d68e8dbca929bae57,translated_unit
source/id-ID/chapter1-unit-014.tex,21069,eba8da89fb2f1146ed3b881ac0099377f68e929d2c2f6a0ef6efd0a8aa8147f7,translated_unit
source/id-ID/chapter1-unit-015.tex,26609,37961cdf22d89b79c4e5a27405747c31bcc1a88149b7ed042c077a63b58550f0,translated_unit
source/id-ID/chapter1-unit-016.tex,12573,3840e35aa8ca85af05020b1134b7045d4f02420d3b0193951f67a4ead6837df7,translated_unit
source/id-ID/chapter1-unit-017.tex,40845,eb711edd0842ae6c2e1199d9d541f44f8a3ddc56a152c4f09d3671edabba52af,translated_unit
source/id-ID/chapter1-unit-018.tex,17344,64d032ac5b7a4ed02812aeb3addfba68177019f16e55dad046cbf2eba1f86d61,translated_unit
source/id-ID/chapter1-unit-019.tex,46031,a04c24934e745370ee6362215e7fe12ec449bc5c3adec3082212f7990b434afd,translated_unit
source/id-ID/chapter2-unit-020.tex,7707,b53b2dfa38264ed51e46a1004864cd36d7ec7d5b4f0fbd9f215dad40a76f285c,translated_unit
source/id-ID/chapter2-unit-021.tex,9391,5afd761701f6a28323e5ae4d39a2c1a47238eedf95d2afe0319ec1b705f1fbb8,translated_unit
source/id-ID/chapter2-unit-022.tex,20787,0e93c197b9d43bfa0afe67991dc24545e6109b745be743dd42ef6eca61618f01,translated_unit
source/id-ID/chapter2-unit-023.tex,25487,fc4111560e37ca303539416a84ab98504fd9168a50c040d9a998ac68d0e9bf34,translated_unit
source/id-ID/chapter2-unit-024.tex,23072,e532e2e0f674b97d69fb5d94127d41b51273ffd35e555fcb6e1a8391b0f8cf3c,translated_unit
source/id-ID/chapter2-unit-025.tex,22660,1d03a870340625913fedd6b399c7ceeef5cf7819ee7c454856e0102dcedf0dc4,translated_unit
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,exact_upstream_support
backend/units.jsonl,18601,a9844fb07ed8320e83779dfd284be1bc2381bdb83b7bec43406c31ca92ddbc92,modular_unit_backend
backend/segments.jsonl,328500,5146ce4ea127bc458e52c6e6a972a31f55931bd67b9bd8000d0122d103e98bb5,modular_segment_backend
backend/terms.csv,23774,fd6358bc06cc6ce730723119e46fc85655381746e6a8fb6237aeb51a1d7ec28f,modular_terminology_backend
authority/archives/AlJabr-2-9a5803ff77dd3257484cb177f851a73770a59dd3.zip,6257898,657346b78a07a27925ac8f6254483b6d46e956214ba23a7e4def393d929215eb,authority_archive
authority/archives/Al-jabr-2-author-current.pdf,4307219,3e1b06656cf794321412b659de4ee5fb0a0177e62f1dc0fc484736c9cf57d58c,official_pdf
controls/SOURCE_AUTHORITY.md,3124,c86667c0ce238b0fcde9b652a6bbbf7d4ac5a8fdd869201bc2d0199e17ca16dd,authority_receipt
controls/SOURCE_CORRECTIONS.csv,14943,0034cdb7e899113e787107497697793977830511904cb562eb7fee907c091164,source_correction_ledger
source/id-ID/Al-jabr-2-id-cumulative-through-unit-025.tex,8623,ef028e191a5a36965fc9bf2d72923adbae84089f4d5f78eeb22c53e0aae863a3,frozen_cumulative_wrapper
source/id-ID/references-cumulative-through-unit-025.bib,6196,0328bfd3515f737f7cbabfa5e3bacf8e4e983f1088b279ef7d09116bdf9c6918,frozen_cumulative_bibliography
output/pdf/checkpoints/metode-dalam-aljabar-jilid-2-id-through-unit-025.pdf,771201,71f099e10d84e7d4f8c28756aba81c8ec82ca68a7f2d07df6cc168456efb5709,frozen_cumulative_reader
qa/UNIT_025_QA.md,9184,2ad42b5a244cdf54134806a586b5cdcb2b2db3febe05e35e12a5e7abb572d7c2,qa_receipt
build/cumulative-unit-025-final2-20260822/Al-jabr-2-id-cumulative-through-unit-025.log,81066,198f43e8276cf3d90256d9fcda80a156204faac4ff6364bbae43cb058162469a,cumulative_build_log
build/cumulative-unit-025-final2-20260822/Al-jabr-2-id-cumulative-through-unit-025.bbl,24833,308229e58134e11c6947ec59b712bf0b45e30a4bd235795fdc35ca2d9aca7128,resolved_bibliography
build/cumulative-unit-025-final2-20260822/Al-jabr-2-id-cumulative-through-unit-025.ind,4990,e65ff77ccd6e143c7ce2c32e951e4d0097072bfeda9f317810a4cbb0d9786569,resolved_term_index
build/cumulative-unit-025-final2-20260822/Al-jabr-2-id-cumulative-through-unit-025.ilg,948,28a70ca3917370f3447798bc58c0fe8b858f9eea643c095d798f6e015b819971,term_index_receipt
build/cumulative-unit-025-final2-20260822/sym1.ind,1346,98f6367ea38dde5461be69127c4620a4c35e2d309d0f3686f36ab89cbeb7d6ec,resolved_symbol_index
build/cumulative-unit-025-final2-20260822/sym1.ilg,802,3da48accd6e57d96db6e85f45fa24df701c82c28ec630490a8eea882746b1d4a,symbol_index_receipt
qa/unit-025-renders/unit-025-full-contact.png,7134616,06c432d68503d63d1f6a2cc42448f748950e44e0c45d27c2a230f188b77e9737,visual_qa_contact_sheet
qa/unit-025-renders/unit-025-pages-129-146-detail.png,2927596,532d7f34da3813c7d8388b5cf328d6875cff26b26302163f490396a9d811e9c1,visual_qa_unit_detail
qa/unit-025-renders/unit-025-page-003-provenance.png,139374,4a08ef46d60fb8d619feeb8f6e1cea3739b463688874151fa414f30deadf7c53,visual_qa_provenance
qa/unit-025-renders/unit-025-page-142-bibliography.png,193844,d69d68893fd0815686259cdfe6205f1de9b313b237d24a98e499c955b28df80e,visual_qa_bibliography
