path,bytes,sha256,role
source/id-ID/chapter2-unit-029.tex,25425,6cfc81b8d1dc52ed685971c9dd4d81471e8978b58d8c682be60a5ef1f97d2b81,translated_unit
source/id-ID/chapter2-unit-030.tex,43836,a7fec40262a70c2f7fe253a97cf21558acc3c0b32272e3bcdb24a04e58c96697,translated_unit
source/id-ID/font-setup-id.tex,1785,c1e291a96382f8539a65363f82139333e15840e3d080b675778175a3e60b9805,build_support
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
source/id-ID/myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,build_support
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,build_support
source/id-ID/references-cumulative-through-unit-030.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,bibliography
source/id-ID/references-cumulative.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,current_bibliography
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,build_support
tmp/pdfs/unit030-finalD-pages-167-187/contact-sheet-1.png,493426,db10348b59557769798fe7e0762f7f8800cbd4bb3d5949a6b6f5ff4441f115dd,visual_qa_contact_sheet
tmp/pdfs/unit030-finalD-pages-167-187/contact-sheet-2.png,346959,52d7639259990041878c11f8521c55924adfc7bb6a1076e7983724b5f6ca847c,visual_qa_contact_sheet
tmp/pdfs/unit030-finalD-pages-167-187/contact-sheet-3.png,276990,8028030468c634a6ead368529bce93ea40157fa771419e97c5c80b83a53dbe22,visual_qa_contact_sheet
tmp/unit030-qa.txt,4417,7c8463a5b0eedc86fbe2979d120fcd5ddbe9e7fec957bb2862b912abf1a869db,static_qa_evidence
tmp/unit030-segment-map.jsonl,41437,dff9eaedeaaaad88c10b68d40fd4683f0e27f88164985b1824aef5bfb71b85b7,segment_map
tmp/unit030-source-slice.tex,30150,4b3ed0e1d7676d37d3bf465a241df0116fbb0e28cf39cd1b313a9f9f19225b7e,authority_slice
