path,bytes,sha256,role
source/id-ID/LICENSE,19045,48a83a6e39f7b2f166763b30776132c9a99aa816f17cb06f87ad5b8542a7b71f,license
source/id-ID/myarrows.sty,3651,9641d56b1d7659da85360ebabb46eddd203d403bf257eaf82541f21d39b0a809,build_support
source/id-ID/mycommand.sty,7883,a0ee58270f72078a71c065fda51b027bec7b40fc49721997d996c1c10683496a,build_support
source/id-ID/references-cumulative-through-unit-032.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,bibliography
source/id-ID/references-cumulative.bib,6649,a7ec7fa3df2ad91a8d13f8ed552e51e5c79ed64896e07dd68d4bd58b90ad2019,current_bibliography
source/id-ID/titles-setup.tex,6614,9dc217a4bc566d91526ce69ee1a7675f6136d66c532525d2e2c7797bde1b088d,build_support
tmp/pdfs/unit032-finalA-pages-178-195/contact-178-186.png,788685,313a8ee3105befa2db2e293c471d4492afbd063a460af8bd66b6ca36b3ef2f5d,visual_qa_contact_sheet
tmp/pdfs/unit032-finalA-pages-178-195/contact-187-195.png,555895,82b5af7145897c8c97c14d0ee6a1142450efb9c5030ac7cd30833c704f0d6238,visual_qa_contact_sheet
tmp/unit032-qa.txt,1619,9f9465ca11c9057668f3cf9308c3b495d881ee336731b5944f03948174261c05,static_qa_evidence
tmp/unit032-segment-map.jsonl,10336,7100b28797cf67adb12b11dc400a54d980671957bd491a053ba16702fc3c2e1f,segment_map
tmp/unit032-source-slice.tex,8995,2f928e1ca88a032bec9c270d65604e25a38bd00ec62874562ae95a55be0ee8b5,authority_slice
